Room,Day,Start,Finish
AB101,Mon,08:00,17:00
AB101,Tue,08:00,17:00
AB101,Wed,08:00,09:00
AB101,Thu,08:00,09:00
AB201,Mon,08:00,17:00
AB201,Tue,08:00,17:00
AB201,Wed,08:00,17:00
AB201,Thu,08:00,17:00
AB201,Fri,08:00,17:00
AB201,Sat,08:00,17:00
AB201,Sun,08:00,17:00
AB308,Mon,08:00,17:00
AB308,Tue,08:00,17:00
AB308,Wed,08:00,17:00
AB308,Thu,08:00,17:00
AB308,Fri,08:00,17:00
AB308,Sat,08:00,17:00
AB308,Sun,08:00,17:00
CL102,Mon,08:00,17:00
CL102,Tue,08:00,17:00
CL102,Wed,08:00,17:00
CL102,Thu,08:00,17:00
CL201,Mon,08:00,17:00
CL201,Tue,08:00,17:00
CL201,Wed,08:00,17:00
CL201,Thu,08:00,17:00
CL202,Mon,08:00,17:00
CL202,Tue,08:00,17:00
CL202,Wed,08:00,17:00
CL202,Thu,08:00,17:00
CL203,Tue,08:00,17:00
CL203,Wed,08:00,17:00
CL203,Thu,08:00,17:00
CL204,Mon,08:00,10:30
CL204,Mon,16:30,17:00
CL204,Tue,08:00,10:00
CL204,Tue,11:00,17:00
CL204,Wed,08:00,17:00
CL204,Thu,08:00,17:00
CL205,Mon,08:00,17:00
CL205,Tue,08:00,17:00
CL205,Wed,08:00,17:00
CL205,Thu,08:00,17:00
CU239,Mon,08:00,17:00
CU239,Tue,08:00,17:00
CU239,Wed,08:00,17:00
CU239,Thu,08:00,17:00
CU239,Fri,08:00,17:00
CU239,Sat,08:00,17:00
CU239,Sun,08:00,17:00
CU242,Mon,08:00,17:00
CU242,Tue,08:00,17:00
CU242,Wed,08:00,17:00
CU242,Thu,08:00,17:00
CU242,Fri,08:00,17:00
CU242,Sat,08:00,17:00
CU242,Sun,08:00,17:00
CU243,Mon,08:00,17:00
CU243,Tue,08:00,17:00
CU243,Wed,08:00,17:00
CU243,Thu,08:00,17:00
CU243,Fri,08:00,17:00
CU243,Sat,08:00,17:00
CU243,Sun,08:00,17:00
CU244,Mon,08:00,17:00
CU244,Tue,08:00,17:00
CU244,Wed,08:00,17:00
CU244,Thu,08:00,17:00
CU244,Fri,08:00,17:00
CU244,Sat,08:00,17:00
CU244,Sun,08:00,17:00
CU270,Mon,08:00,17:00
CU270,Tue,08:00,17:00
CU270,Wed,08:00,17:00
CU270,Thu,08:00,17:00
CU270,Fri,08:00,17:00
CU270,Sat,08:00,17:00
CU270,Sun,08:00,17:00
CU271,Mon,08:00,17:00
CU271,Tue,08:00,17:00
CU271,Wed,08:00,17:00
CU271,Thu,08:00,17:00
CU271,Fri,08:00,17:00
CU271,Sat,08:00,17:00
CU271,Sun,08:00,17:00
CU315a,Mon,08:00,17:00
CU315a,Tue,08:00,17:00
CU315a,Wed,08:00,17:00
CU315a,Thu,08:00,17:00
CU315a,Fri,08:00,17:00
CU315a,Sat,08:00,17:00
CU315a,Sun,08:00,17:00
CU315b,Mon,08:00,17:00
CU315b,Tue,08:00,17:00
CU315b,Wed,08:00,17:00
CU315b,Thu,08:00,17:00
CU315b,Fri,08:00,17:00
CU315b,Sat,08:00,17:00
CU315b,Sun,08:00,17:00
CU321a,Mon,08:00,17:00
CU321a,Tue,08:00,17:00
CU321a,Wed,08:00,17:00
CU321a,Thu,08:00,17:00
CU321a,Fri,08:00,17:00
CU321a,Sat,08:00,17:00
CU321a,Sun,08:00,17:00
CU321b,Mon,08:00,17:00
CU321b,Tue,08:00,17:00
CU321b,Wed,08:00,17:00
CU321b,Thu,08:00,17:00
CU321b,Fri,08:00,17:00
CU321b,Sat,08:00,17:00
CU321b,Sun,08:00,17:00
CU330a,Mon,08:00,17:00
CU330a,Tue,08:00,17:00
CU330a,Wed,08:00,17:00
CU330a,Thu,08:00,17:00
CU330a,Fri,08:00,17:00
CU330a,Sat,08:00,17:00
CU330a,Sun,08:00,17:00
CU330b,Mon,08:00,17:00
CU330b,Tue,08:00,17:00
CU330b,Wed,08:00,17:00
CU330b,Thu,08:00,17:00
CU330b,Fri,08:00,17:00
CU330b,Sat,08:00,17:00
CU330b,Sun,08:00,17:00
CU334,Mon,08:00,17:00
CU334,Tue,08:00,17:00
CU334,Wed,08:00,17:00
CU334,Thu,08:00,17:00
CU334,Fri,08:00,17:00
CU334,Sat,08:00,17:00
CU334,Sun,08:00,17:00
CU359,Mon,08:00,17:00
CU359,Tue,08:00,17:00
CU359,Wed,08:00,17:00
CU359,Thu,08:00,17:00
CU359,Fri,08:00,17:00
CU359,Sat,08:00,17:00
CU359,Sun,08:00,17:00
CU522,Mon,08:00,17:00
CU522,Tue,08:00,17:00
CU522,Wed,08:00,17:00
CU522,Thu,08:00,17:00
CU627a,Mon,08:00,17:00
CU627a,Tue,08:00,17:00
CU627a,Wed,08:00,17:00
CU627a,Thu,08:00,17:00
CU627a,Fri,08:00,17:00
CU627a,Sat,08:00,17:00
CU627a,Sun,08:00,17:00
CU627b,Mon,08:00,17:00
CU627b,Tue,08:00,17:00
CU627b,Wed,08:00,17:00
CU627b,Thu,08:00,17:00
CU627b,Fri,08:00,17:00
CU627b,Sat,08:00,17:00
CU627b,Sun,08:00,17:00
CU627c,Mon,08:00,17:00
CU627c,Tue,08:00,17:00
CU627c,Wed,08:00,17:00
CU627c,Thu,08:00,17:00
CU627c,Fri,08:00,17:00
CU627c,Sat,08:00,17:00
CU627c,Sun,08:00,17:00
CU633,Mon,08:00,17:00
CU633,Tue,08:00,17:00
CU633,Wed,08:00,17:00
CU633,Thu,08:00,17:00
CU633,Fri,08:00,17:00
CU633,Sat,08:00,17:00
CU633,Sun,08:00,17:00
CW207,Mon,08:00,17:00
CW207,Tue,08:00,17:00
CW207,Wed,08:00,17:00
CW207,Thu,08:00,17:00
CW207,Fri,08:00,17:00
CW207,Sat,08:00,17:00
CW207,Sun,08:00,17:00
CW208,Mon,08:00,17:00
CW208,Tue,08:00,17:00
CW208,Wed,08:00,17:00
CW208,Thu,08:00,17:00
CW208,Fri,08:00,17:00
CW208,Sat,08:00,17:00
CW208,Sun,08:00,17:00
CW209,Mon,08:00,17:00
CW209,Tue,08:00,17:00
CW209,Wed,08:00,17:00
CW209,Thu,08:00,17:00
CW209,Fri,08:00,17:00
CW209,Sat,08:00,17:00
CW209,Sun,08:00,17:00
CW210,Mon,08:00,17:00
CW210,Tue,08:00,17:00
CW210,Wed,08:00,17:00
CW210,Thu,08:00,17:00
CW210,Fri,08:00,17:00
CW210,Sat,08:00,17:00
CW210,Sun,08:00,17:00
CW212,Mon,08:00,17:00
CW212,Tue,08:00,17:00
CW212,Wed,08:00,17:00
CW212,Thu,08:00,17:00
CW212,Fri,08:00,17:00
CW212,Sat,08:00,17:00
CW212,Sun,08:00,17:00
CW213,Mon,08:00,17:00
CW213,Tue,08:00,17:00
CW213,Wed,08:00,17:00
CW213,Thu,08:00,17:00
CW213,Fri,08:00,17:00
CW213,Sat,08:00,17:00
CW213,Sun,08:00,17:00
CW214,Mon,08:00,17:00
CW214,Tue,08:00,17:00
CW214,Wed,08:00,17:00
CW214,Thu,08:00,17:00
CW214,Fri,08:00,17:00
CW214,Sat,08:00,17:00
CW214,Sun,08:00,17:00
CW215,Mon,08:00,17:00
CW215,Tue,08:00,17:00
CW215,Wed,08:00,17:00
CW215,Thu,08:00,17:00
CW215,Fri,08:00,17:00
CW215,Sat,08:00,17:00
CW215,Sun,08:00,17:00
CW306,Mon,08:00,17:00
CW306,Tue,08:00,17:00
CW306,Wed,08:00,17:00
CW306,Thu,08:00,17:00
CW306,Fri,08:00,17:00
CW306,Sat,08:00,17:00
CW306,Sun,08:00,17:00
CW307,Mon,08:00,17:00
CW307,Tue,08:00,17:00
CW307,Wed,08:00,17:00
CW307,Thu,08:00,17:00
CW307,Fri,08:00,17:00
CW307,Sat,08:00,17:00
CW307,Sun,08:00,17:00
CW310,Mon,08:00,17:00
CW310,Tue,08:00,17:00
CW310,Wed,08:00,17:00
CW310,Thu,08:00,17:00
CW310,Fri,08:00,17:00
CW310,Sat,08:00,17:00
CW310,Sun,08:00,17:00
CW404a,Mon,08:00,09:00
CW404a,Mon,12:30,17:00
CW404a,Tue,08:00,09:00
CW404a,Tue,13:00,17:00
CW404a,Wed,08:00,09:00
CW404a,Wed,13:30,17:00
CW404a,Thu,08:00,17:00
CW404a,Fri,08:00,17:00
CW404a,Sat,08:00,17:00
CW404a,Sun,08:00,17:00
CW404b,Mon,08:00,17:00
CW404b,Tue,08:00,09:00
CW404b,Tue,13:00,17:00
CW404b,Wed,08:00,17:00
CW404b,Thu,08:00,17:00
CW404b,Fri,08:00,17:00
CW404b,Sat,08:00,17:00
CW404b,Sun,08:00,17:00
CW406a,Mon,08:00,17:00
CW406a,Tue,08:00,09:00
CW406a,Tue,13:00,14:00
CW406a,Wed,08:00,17:00
CW406a,Thu,08:00,13:00
CW406a,Thu,16:00,17:00
CW406a,Fri,08:00,17:00
CW406a,Sat,08:00,17:00
CW406a,Sun,08:00,17:00
CW406b,Mon,08:00,17:00
CW406b,Tue,08:00,09:00
CW406b,Tue,15:00,17:00
CW406b,Wed,08:00,17:00
CW406b,Thu,08:00,17:00
CW406b,Fri,08:00,17:00
CW406b,Sat,08:00,17:00
CW406b,Sun,08:00,17:00
CW408,Mon,08:00,17:00
CW408,Tue,08:00,17:00
CW408,Wed,08:00,17:00
CW408,Thu,08:00,17:00
CW506a,Mon,08:00,17:00
CW506a,Tue,08:00,17:00
CW506a,Wed,08:00,17:00
CW506a,Thu,08:00,17:00
